Feature name	Category	Family	Name	Description
MS0222	Carbohydrates	Polysaccharides	Unknown_carbohydrate_utilization_containing_Fructose-bisphosphate_aldolase	CBSS-280355.3.peg.2835
MS1134	Phages, Prophages, Transposable elements	Bacteriophage structural proteins	Phage_tail_proteins_2	rRNA_methylation_in_clusters
MS0343	Membrane Transport	Uni- Sym- and Antiporters	Na(+)_H(+)_antiporter	C_jejuni_colonization_of_chick_caeca
MS1112	Potassium metabolism	?	Hyperosmotic_potassium_uptake	cAMP_signaling_in_bacteria
MS0090	?	?	?	Arsenic_resistance
MS0879	Carbohydrates	Sugar alcohols	Erythritol_utilization	Recycling_of_Peptidoglycan_Amino_Sugars
MS0224	Protein Metabolism	Protein biosynthesis	Translation_termination_factors_bacterial	CBSS-281090.3.peg.464
MS0884	?	?	?	Resistance_to_Vancomycin
MS0247	Carbohydrates	Di- and oligosaccharides	Unknown_oligosaccharide_utilization_Sde_1396	CBSS-316057.3.peg.880
MS0129	Carbohydrates	Organic acids	Tricarballylate_Utilization	Biogenesis_of_c-type_cytochromes
MS0688	Stress Response	Periplasmic Stress	Periplasmic_Acid_Stress_Response_in_Enterobacteria	Methionine_Salvage
MS0704	Protein Metabolism	Protein biosynthesis	Ribosome_LSU_bacterial	N-Acetyl-Galactosamine_and_Galactosamine_Utilization
MS0590	Carbohydrates	?	Sugar_utilization_in_Thermotogales	Histidine_transporter_and_regulator
MS0952	Membrane Transport	ABC transporters	ATP-dependent_efflux_pump_transporter_Ybh	Soluble_cytochromes_and_functionally_related_electron_carriers
MS0719	Carbohydrates	?	VC0266	Nitric_oxide_synthase
MS0452	?	?	?	DNA_replication,_archaeal_Isaac
MS0205	?	?	?	CBSS-262728.1.peg.1737
MS1125	?	?	?	p-Hydroxybenzoate_degradation
MS0148	Virulence	Iron Scavenging Mechanisms	ABC_transporter_[iron.B12.siderophore.hemin]	CBSS-155864.1.peg.3753
MS0728	Sulfur Metabolism	Organic sulfur assimilation	DMSP_breakdown	Nucleolar_protein_complex
MS1267	Clustering-based subsystems	?	CBSS-316273.3.peg.448	NA
MS0327	Virulence	Iron Scavenging Mechanisms	Vibrioferrin_synthesis	COG2363
MS0091	?	?	?	At1g52510_AT4G12830_(COG0596)
MS0231	?	?	?	CBSS-296591.1.peg.2330
MS0672	?	?	?	Melibiose_Utilization
MS0644	?	?	?	Lipid_A-Ara4N_pathway_(_Polymyxin_resistance_)
MS0910	?	?	?	Ribosome_biogenesis_bacterial
MS0856	?	?	?	Queuosine-Archaeosine_Biosynthesis
MS0353	Membrane Transport	Sugar Phosphotransferase Systems, PTS	Fructose_and_Mannose_Inducible_PTS	Carbon_Starvation
MS1329	DNA Metabolism	DNA repair	DNA_repair,_bacterial_RecFOR_pathway	NA
MS0573	?	?	?	H2:CoM-S-S-HTP_oxidoreductase
MS0737	Respiration	Electron donating reactions	Coenzyme_F420-H2_dehydrogenase_(methanophenazine)	Outer_membrane
MS0597	?	?	?	Hydrogenases
MS0930	Clustering-based subsystems	?	CBSS-138119.3.peg.2719	Shikimate_kinase_containing_cluster
MS0234	Virulence	Resistance to antibiotics and toxic compounds	MexA-MexB-OprM_Multidrug_Efflux_System	CBSS-313593.3.peg.1152
MS0900	Virulence	Resistance to antibiotics and toxic compounds	USS-DB-4	Ribosomal_protein_paralogs
MS0311	?	?	?	CBSS-83332.1.peg.1531
MS0252	Phages, Prophages, Transposable elements	Bacteriophage structural proteins	Phage_capsid_proteins	CBSS-320372.3.peg.6046
MS0636	?	?	?	Lactose_and_Galactose_Uptake_and_Utilization
MS0790	?	?	?	Phycobilisome
MS0368	?	?	?	Cellulose_synthesis
MS0796	?	?	?	PnuC-like_transporters
MS1328	?	?	?	NA
MS0185	?	?	?	CBSS-222523.1.peg.1311
MS0561	Carbohydrates	Aminosugars	Neotrehalosadiamine_(NTD)_Biosynthesis_Operon	Glycine_and_Serine_Utilization
MS0171	?	?	?	CBSS-204773.3.peg.746
MS0951	Clustering-based subsystems	?	Conserved_cluster_around_acetyltransferase_YpeA_in_Enterobacteria	Sodium_Hydrogen_Antiporter
MS0551	Virulence	Resistance to antibiotics and toxic compounds	Resistance_to_Vancomycin	Glutathione:_Biosynthesis_and_gamma-glutamyl_cycle
MS0178	Amino Acids and Derivatives	Proline and 4-hydroxyproline	A_Hypothetical_Protein_Related_to_Proline_Metabolism	CBSS-211586.1.peg.69
MS0935	?	?	?	Siderophore_Desferrioxamine_E
MS0516	Dormancy and Sporulation	?	Spore_Core_Dehydration	Flagellum_in_Campylobacter
MS0656	Clustering-based subsystems	?	CBSS-316407.3.peg.2816	Luciferases
MS0801	Protein Metabolism	Protein biosynthesis	tRNA_aminoacylation,_His	Polyhydroxybutyrate_metabolism
MS1257	?	?	?	NA
MS1127	?	?	?	pVir_Plasmid_of_Campylobacter
MS1150	Clustering-based subsystems	Carbohydrates	Unknown_sugar_utilization_(cluster_yphABCDEFG)	tRNA_aminoacylation,_Lys
MS1259	Clustering-based subsystems	?	CBSS-176279.3.peg.868	NA
